P:\Saját meghajtó\_Tanórák\Minta_vizsga\ingatlanGUI\ingatlanGUI\bin\Debug\netcoreapp3.1\ingatlanGUI.exe
P:\Saját meghajtó\_Tanórák\Minta_vizsga\ingatlanGUI\ingatlanGUI\bin\Debug\netcoreapp3.1\ingatlanGUI.deps.json
P:\Saját meghajtó\_Tanórák\Minta_vizsga\ingatlanGUI\ingatlanGUI\bin\Debug\netcoreapp3.1\ingatlanGUI.runtimeconfig.json
P:\Saját meghajtó\_Tanórák\Minta_vizsga\ingatlanGUI\ingatlanGUI\bin\Debug\netcoreapp3.1\ingatlanGUI.runtimeconfig.dev.json
P:\Saját meghajtó\_Tanórák\Minta_vizsga\ingatlanGUI\ingatlanGUI\bin\Debug\netcoreapp3.1\ingatlanGUI.dll
P:\Saját meghajtó\_Tanórák\Minta_vizsga\ingatlanGUI\ingatlanGUI\bin\Debug\netcoreapp3.1\ingatlanGUI.pdb
P:\Saját meghajtó\_Tanórák\Minta_vizsga\ingatlanGUI\ingatlanGUI\bin\Debug\netcoreapp3.1\Humanizer.dll
P:\Saját meghajtó\_Tanórák\Minta_vizsga\ingatlanGUI\ingatlanGUI\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.dll
P:\Saját meghajtó\_Tanórák\Minta_vizsga\ingatlanGUI\ingatlanGUI\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Abstractions.dll
P:\Saját meghajtó\_Tanórák\Minta_vizsga\ingatlanGUI\ingatlanGUI\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Design.dll
P:\Saját meghajtó\_Tanórák\Minta_vizsga\ingatlanGUI\ingatlanGUI\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Relational.dll
P:\Saját meghajtó\_Tanórák\Minta_vizsga\ingatlanGUI\ingatlanGUI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Caching.Abstractions.dll
P:\Saját meghajtó\_Tanórák\Minta_vizsga\ingatlanGUI\ingatlanGUI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Caching.Memory.dll
P:\Saját meghajtó\_Tanórák\Minta_vizsga\ingatlanGUI\ingatlanGUI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.Abstractions.dll
P:\Saját meghajtó\_Tanórák\Minta_vizsga\ingatlanGUI\ingatlanGUI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.dll
P:\Saját meghajtó\_Tanórák\Minta_vizsga\ingatlanGUI\ingatlanGUI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.Abstractions.dll
P:\Saját meghajtó\_Tanórák\Minta_vizsga\ingatlanGUI\ingatlanGUI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.dll
P:\Saját meghajtó\_Tanórák\Minta_vizsga\ingatlanGUI\ingatlanGUI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.Abstractions.dll
P:\Saját meghajtó\_Tanórák\Minta_vizsga\ingatlanGUI\ingatlanGUI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Options.dll
P:\Saját meghajtó\_Tanórák\Minta_vizsga\ingatlanGUI\ingatlanGUI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Primitives.dll
P:\Saját meghajtó\_Tanórák\Minta_vizsga\ingatlanGUI\ingatlanGUI\bin\Debug\netcoreapp3.1\MySqlConnector.dll
P:\Saját meghajtó\_Tanórák\Minta_vizsga\ingatlanGUI\ingatlanGUI\bin\Debug\netcoreapp3.1\Pomelo.EntityFrameworkCore.MySql.dll
P:\Saját meghajtó\_Tanórák\Minta_vizsga\ingatlanGUI\ingatlanGUI\bin\Debug\netcoreapp3.1\System.Collections.Immutable.dll
P:\Saját meghajtó\_Tanórák\Minta_vizsga\ingatlanGUI\ingatlanGUI\bin\Debug\netcoreapp3.1\System.ComponentModel.Annotations.dll
P:\Saját meghajtó\_Tanórák\Minta_vizsga\ingatlanGUI\ingatlanGUI\bin\Debug\netcoreapp3.1\System.Diagnostics.DiagnosticSource.dll
P:\Saját meghajtó\_Tanórák\Minta_vizsga\ingatlanGUI\ingatlanGUI\obj\Debug\netcoreapp3.1\ingatlanGUI.csproj.AssemblyReference.cache
P:\Saját meghajtó\_Tanórák\Minta_vizsga\ingatlanGUI\ingatlanGUI\obj\Debug\netcoreapp3.1\MainWindow.g.cs
P:\Saját meghajtó\_Tanórák\Minta_vizsga\ingatlanGUI\ingatlanGUI\obj\Debug\netcoreapp3.1\App.g.cs
P:\Saját meghajtó\_Tanórák\Minta_vizsga\ingatlanGUI\ingatlanGUI\obj\Debug\netcoreapp3.1\ingatlanGUI_MarkupCompile.cache
P:\Saját meghajtó\_Tanórák\Minta_vizsga\ingatlanGUI\ingatlanGUI\obj\Debug\netcoreapp3.1\ingatlanGUI_MarkupCompile.lref
P:\Saját meghajtó\_Tanórák\Minta_vizsga\ingatlanGUI\ingatlanGUI\obj\Debug\netcoreapp3.1\MainWindow.baml
P:\Saját meghajtó\_Tanórák\Minta_vizsga\ingatlanGUI\ingatlanGUI\obj\Debug\netcoreapp3.1\ingatlanGUI.g.resources
P:\Saját meghajtó\_Tanórák\Minta_vizsga\ingatlanGUI\ingatlanGUI\obj\Debug\netcoreapp3.1\ingatlanGUI.GeneratedMSBuildEditorConfig.editorconfig
P:\Saját meghajtó\_Tanórák\Minta_vizsga\ingatlanGUI\ingatlanGUI\obj\Debug\netcoreapp3.1\ingatlanGUI.AssemblyInfoInputs.cache
P:\Saját meghajtó\_Tanórák\Minta_vizsga\ingatlanGUI\ingatlanGUI\obj\Debug\netcoreapp3.1\ingatlanGUI.AssemblyInfo.cs
P:\Saját meghajtó\_Tanórák\Minta_vizsga\ingatlanGUI\ingatlanGUI\obj\Debug\netcoreapp3.1\ingatlanGUI.csproj.CoreCompileInputs.cache
P:\Saját meghajtó\_Tanórák\Minta_vizsga\ingatlanGUI\ingatlanGUI\obj\Debug\netcoreapp3.1\ingatlanGUI.csproj.CopyComplete
P:\Saját meghajtó\_Tanórák\Minta_vizsga\ingatlanGUI\ingatlanGUI\obj\Debug\netcoreapp3.1\ingatlanGUI.dll
P:\Saját meghajtó\_Tanórák\Minta_vizsga\ingatlanGUI\ingatlanGUI\obj\Debug\netcoreapp3.1\ingatlanGUI.pdb
P:\Saját meghajtó\_Tanórák\Minta_vizsga\ingatlanGUI\ingatlanGUI\obj\Debug\netcoreapp3.1\ingatlanGUI.genruntimeconfig.cache
C:\Users\Balázs Martin\Documents\Vizsga\megoldások\1. programozás\ingatlanGUI_EntityFramework\ingatlanGUI\ingatlanGUI\bin\Debug\netcoreapp3.1\ingatlanGUI.exe
C:\Users\Balázs Martin\Documents\Vizsga\megoldások\1. programozás\ingatlanGUI_EntityFramework\ingatlanGUI\ingatlanGUI\bin\Debug\netcoreapp3.1\ingatlanGUI.deps.json
C:\Users\Balázs Martin\Documents\Vizsga\megoldások\1. programozás\ingatlanGUI_EntityFramework\ingatlanGUI\ingatlanGUI\bin\Debug\netcoreapp3.1\ingatlanGUI.runtimeconfig.json
C:\Users\Balázs Martin\Documents\Vizsga\megoldások\1. programozás\ingatlanGUI_EntityFramework\ingatlanGUI\ingatlanGUI\bin\Debug\netcoreapp3.1\ingatlanGUI.runtimeconfig.dev.json
C:\Users\Balázs Martin\Documents\Vizsga\megoldások\1. programozás\ingatlanGUI_EntityFramework\ingatlanGUI\ingatlanGUI\bin\Debug\netcoreapp3.1\ingatlanGUI.dll
C:\Users\Balázs Martin\Documents\Vizsga\megoldások\1. programozás\ingatlanGUI_EntityFramework\ingatlanGUI\ingatlanGUI\bin\Debug\netcoreapp3.1\ingatlanGUI.pdb
C:\Users\Balázs Martin\Documents\Vizsga\megoldások\1. programozás\ingatlanGUI_EntityFramework\ingatlanGUI\ingatlanGUI\bin\Debug\netcoreapp3.1\Humanizer.dll
C:\Users\Balázs Martin\Documents\Vizsga\megoldások\1. programozás\ingatlanGUI_EntityFramework\ingatlanGUI\ingatlanGUI\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.dll
C:\Users\Balázs Martin\Documents\Vizsga\megoldások\1. programozás\ingatlanGUI_EntityFramework\ingatlanGUI\ingatlanGUI\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\Balázs Martin\Documents\Vizsga\megoldások\1. programozás\ingatlanGUI_EntityFramework\ingatlanGUI\ingatlanGUI\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\Balázs Martin\Documents\Vizsga\megoldások\1. programozás\ingatlanGUI_EntityFramework\ingatlanGUI\ingatlanGUI\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\Balázs Martin\Documents\Vizsga\megoldások\1. programozás\ingatlanGUI_EntityFramework\ingatlanGUI\ingatlanGUI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Caching.Abstractions.dll
C:\Users\Balázs Martin\Documents\Vizsga\megoldások\1. programozás\ingatlanGUI_EntityFramework\ingatlanGUI\ingatlanGUI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Caching.Memory.dll
C:\Users\Balázs Martin\Documents\Vizsga\megoldások\1. programozás\ingatlanGUI_EntityFramework\ingatlanGUI\ingatlanGUI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.Abstractions.dll
C:\Users\Balázs Martin\Documents\Vizsga\megoldások\1. programozás\ingatlanGUI_EntityFramework\ingatlanGUI\ingatlanGUI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.dll
C:\Users\Balázs Martin\Documents\Vizsga\megoldások\1. programozás\ingatlanGUI_EntityFramework\ingatlanGUI\ingatlanGUI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\Balázs Martin\Documents\Vizsga\megoldások\1. programozás\ingatlanGUI_EntityFramework\ingatlanGUI\ingatlanGUI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.dll
C:\Users\Balázs Martin\Documents\Vizsga\megoldások\1. programozás\ingatlanGUI_EntityFramework\ingatlanGUI\ingatlanGUI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\Balázs Martin\Documents\Vizsga\megoldások\1. programozás\ingatlanGUI_EntityFramework\ingatlanGUI\ingatlanGUI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Options.dll
C:\Users\Balázs Martin\Documents\Vizsga\megoldások\1. programozás\ingatlanGUI_EntityFramework\ingatlanGUI\ingatlanGUI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Primitives.dll
C:\Users\Balázs Martin\Documents\Vizsga\megoldások\1. programozás\ingatlanGUI_EntityFramework\ingatlanGUI\ingatlanGUI\bin\Debug\netcoreapp3.1\MySqlConnector.dll
C:\Users\Balázs Martin\Documents\Vizsga\megoldások\1. programozás\ingatlanGUI_EntityFramework\ingatlanGUI\ingatlanGUI\bin\Debug\netcoreapp3.1\Pomelo.EntityFrameworkCore.MySql.dll
C:\Users\Balázs Martin\Documents\Vizsga\megoldások\1. programozás\ingatlanGUI_EntityFramework\ingatlanGUI\ingatlanGUI\bin\Debug\netcoreapp3.1\System.Collections.Immutable.dll
C:\Users\Balázs Martin\Documents\Vizsga\megoldások\1. programozás\ingatlanGUI_EntityFramework\ingatlanGUI\ingatlanGUI\bin\Debug\netcoreapp3.1\System.ComponentModel.Annotations.dll
C:\Users\Balázs Martin\Documents\Vizsga\megoldások\1. programozás\ingatlanGUI_EntityFramework\ingatlanGUI\ingatlanGUI\bin\Debug\netcoreapp3.1\System.Diagnostics.DiagnosticSource.dll
C:\Users\Balázs Martin\Documents\Vizsga\megoldások\1. programozás\ingatlanGUI_EntityFramework\ingatlanGUI\ingatlanGUI\obj\Debug\netcoreapp3.1\ingatlanGUI.csproj.AssemblyReference.cache
C:\Users\Balázs Martin\Documents\Vizsga\megoldások\1. programozás\ingatlanGUI_EntityFramework\ingatlanGUI\ingatlanGUI\obj\Debug\netcoreapp3.1\MainWindow.g.cs
C:\Users\Balázs Martin\Documents\Vizsga\megoldások\1. programozás\ingatlanGUI_EntityFramework\ingatlanGUI\ingatlanGUI\obj\Debug\netcoreapp3.1\App.g.cs
C:\Users\Balázs Martin\Documents\Vizsga\megoldások\1. programozás\ingatlanGUI_EntityFramework\ingatlanGUI\ingatlanGUI\obj\Debug\netcoreapp3.1\ingatlanGUI_MarkupCompile.cache
C:\Users\Balázs Martin\Documents\Vizsga\megoldások\1. programozás\ingatlanGUI_EntityFramework\ingatlanGUI\ingatlanGUI\obj\Debug\netcoreapp3.1\ingatlanGUI_MarkupCompile.lref
C:\Users\Balázs Martin\Documents\Vizsga\megoldások\1. programozás\ingatlanGUI_EntityFramework\ingatlanGUI\ingatlanGUI\obj\Debug\netcoreapp3.1\MainWindow.baml
